    RUN kalman_filter_sysc_catapult-exe
make[1]: Entering directory `/home/manas/NEW/esp_manas/accelerators/catapult_hls/kalman_filter_sysc_catapult/hw/sim'
    CXX kalman_filter.o
    CXX sc_main.o
    CXX testbench.o
    LINK kalman_filter_sysc_catapult
    RUN run
Connections Clock: system_t.clk Period: 5 ns
50 ns system_t.testbench_inst --------------------------------
50 ns system_t.testbench_inst ESP - kalman_filter [Catapult HLS SystemC]
50 ns system_t.testbench_inst --------------------------------
50 ns system_t.testbench_inst   - DMA width: 32
50 ns system_t.testbench_inst   - DATA width: 32
50 ns system_t.testbench_inst --------------------------------
vec_X_address	0
Mat_F_address	6
Mat_Q_address	42
Mat_R_address	78
Mat_H_address	26974
Mat_P_address	27958
constant_matrices_size	27994

input_vecs_total_size	28322
output_size_per_iter	42
output_total_size	42
in_size	28322
out_size	42


Partition completed
Single input array completed
load_data	28322
Load datafloat done
Do config done
Entered Dump Memory
Load_b: 0	27994	27994
Load_d: 27994	164	28158
Load_d: 28158	164	28322
zk:(0):	-.753235995769500732421875
zk:(1):	-.32789325714111328125
functions compute:(27994):	
H_times_F_P_FT_Q
-.000000059604644775390625	-.000000059604644775390625	-.0000000298023223876953125	-.000000059604644775390625	-.03982381522655487060546875	-.11697886884212493896484375	
-.00000004470348358154296875	-.00000004470348358154296875	-.00000004470348358154296875	-.00000004470348358154296875	.02576576173305511474609375	-.01481987535953521728515625	
-.00000007450580596923828125	-.00000007450580596923828125	-.00000001490116119384765625	-.00000007450580596923828125	-.0043173730373382568359375	-.0849362909793853759765625	
-.0000000894069671630859375	-.0000000894069671630859375	0	-.0000000894069671630859375	-.0030852854251861572265625	-.11755134165287017822265625	
-.000000059604644775390625	-.000000059604644775390625	-.0000000298023223876953125	-.000000059604644775390625	-.0217821896076202392578125	-.08257615566253662109375	
-.000000059604644775390625	-.000000059604644775390625	-.0000000298023223876953125	-.000000059604644775390625	-.00295473635196685791015625	-.024906933307647705078125	
-.0000000894069671630859375	-.0000000894069671630859375	0	-.0000000894069671630859375	-.000403821468353271484375	-.0329198539257049560546875	
-.0000000298023223876953125	-.0000000298023223876953125	-.000000059604644775390625	-.0000000298023223876953125	-.01028549671173095703125	-.00072787702083587646484375	
-.000000059604644775390625	-.000000059604644775390625	-.0000000298023223876953125	-.000000059604644775390625	-.0334492623805999755859375	-.0236696898937225341796875	
0	0	-.0000000894069671630859375	0	-.0645072162151336669921875	.03886319696903228759765625	
-.00000007450580596923828125	-.00000007450580596923828125	-.00000001490116119384765625	-.00000007450580596923828125	-.0112894475460052490234375	-.016873300075531005859375	
-.00000007450580596923828125	-.00000007450580596923828125	-.00000001490116119384765625	-.00000007450580596923828125	-.01962356269359588623046875	-.046662807464599609375	
-.0000000298023223876953125	-.0000000298023223876953125	-.000000059604644775390625	-.0000000298023223876953125	.00898511707782745361328125	.00669519603252410888671875	
-.00000007450580596923828125	-.00000007450580596923828125	-.00000001490116119384765625	-.00000007450580596923828125	-.00190317630767822265625	-.0698102414608001708984375	
-.00000004470348358154296875	-.00000004470348358154296875	-.00000004470348358154296875	-.00000004470348358154296875	.0106670558452606201171875	-.00276412069797515869140625	
-.00000007450580596923828125	-.00000007450580596923828125	-.00000001490116119384765625	-.00000007450580596923828125	-.02570645511150360107421875	-.02895031869411468505859375	
-.00000004470348358154296875	-.00000004470348358154296875	-.00000004470348358154296875	-.00000004470348358154296875	.0079969465732574462890625	.03206379711627960205078125	
-.00000004470348358154296875	-.00000004470348358154296875	-.00000004470348358154296875	-.00000004470348358154296875	.0527366101741790771484375	.02924706041812896728515625	
-.00000004470348358154296875	-.00000004470348358154296875	-.00000004470348358154296875	-.00000004470348358154296875	-.04461349546909332275390625	.00673960149288177490234375	
-.0000000298023223876953125	-.0000000298023223876953125	-.000000059604644775390625	-.0000000298023223876953125	.02065180242061614990234375	.0581148564815521240234375	
-.000000059604644775390625	-.000000059604644775390625	-.0000000298023223876953125	-.000000059604644775390625	.0110637843608856201171875	.00725497305393218994140625	
-.0000000894069671630859375	-.0000000894069671630859375	0	-.0000000894069671630859375	-.00058281421661376953125	-.04957525432109832763671875	
-.0000000298023223876953125	-.0000000298023223876953125	-.000000059604644775390625	-.0000000298023223876953125	.01854176819324493408203125	.0408973991870880126953125	
-.000000059604644775390625	-.000000059604644775390625	-.0000000298023223876953125	-.000000059604644775390625	-.04217922687530517578125	-.04903288185596466064453125	
-.00000004470348358154296875	-.00000004470348358154296875	-.00000004470348358154296875	-.00000004470348358154296875	.04551003873348236083984375	.1020901501178741455078125	
-.00000001490116119384765625	-.00000001490116119384765625	-.00000007450580596923828125	-.00000001490116119384765625	-.00573815405368804931640625	.09120352566242218017578125	
-.00000001490116119384765625	-.00000001490116119384765625	-.00000007450580596923828125	-.00000001490116119384765625	.0682789981365203857421875	.07198907434940338134765625	
-.0000000298023223876953125	-.0000000298023223876953125	-.000000059604644775390625	-.0000000298023223876953125	.02903498709201812744140625	.0115211308002471923828125	
-.0000000298023223876953125	-.0000000298023223876953125	-.000000059604644775390625	-.0000000298023223876953125	.04127277433872222900390625	.0457923412322998046875	
-.0000000298023223876953125	-.0000000298023223876953125	-.000000059604644775390625	-.0000000298023223876953125	-.020285427570343017578125	-.01472736895084381103515625	
-.00000007450580596923828125	-.00000007450580596923828125	-.00000001490116119384765625	-.00000007450580596923828125	.01685440540313720703125	-.0121014416217803955078125	
-.0000000298023223876953125	-.0000000298023223876953125	-.000000059604644775390625	-.0000000298023223876953125	-.045597016811370849609375	-.0004214942455291748046875	
-.00000001490116119384765625	-.00000001490116119384765625	-.00000007450580596923828125	-.00000001490116119384765625	-.02663473784923553466796875	.02513980865478515625	
-.000000059604644775390625	-.000000059604644775390625	-.0000000298023223876953125	-.000000059604644775390625	-.01440145075321197509765625	-.0313260853290557861328125	
-.00000007450580596923828125	-.00000007450580596923828125	-.00000001490116119384765625	-.00000007450580596923828125	-.022697865962982177734375	-.0251505076885223388671875	
-.0000000298023223876953125	-.0000000298023223876953125	-.000000059604644775390625	-.0000000298023223876953125	-.00398696959018707275390625	-.0728895366191864013671875	
-.000000059604644775390625	-.000000059604644775390625	-.0000000298023223876953125	-.000000059604644775390625	-.02833248674869537353515625	-.05016784369945526123046875	
-.0000000298023223876953125	-.0000000298023223876953125	-.000000059604644775390625	-.0000000298023223876953125	.0227630138397216796875	.05990760028362274169921875	
-.00000007450580596923828125	-.00000007450580596923828125	-.00000001490116119384765625	-.00000007450580596923828125	-.02301041781902313232421875	-.03357695043087005615234375	
-.0000000298023223876953125	-.0000000298023223876953125	-.000000059604644775390625	-.0000000298023223876953125	-.0020774304866790771484375	.00793783366680145263671875	
-.000000059604644775390625	-.000000059604644775390625	-.0000000298023223876953125	-.000000059604644775390625	-.007971704006195068359375	-.06004019081592559814453125	
-.00000004470348358154296875	-.00000004470348358154296875	-.00000004470348358154296875	-.00000004470348358154296875	.01973737776279449462890625	.00455081462860107421875	
-.00000004470348358154296875	-.00000004470348358154296875	-.00000004470348358154296875	-.00000004470348358154296875	.0898837149143218994140625	.09980523586273193359375	
-.00000007450580596923828125	-.00000007450580596923828125	-.00000001490116119384765625	-.00000007450580596923828125	.011795520782470703125	-.04003693163394927978515625	
-.000000059604644775390625	-.000000059604644775390625	-.0000000298023223876953125	-.000000059604644775390625	-.0097827613353729248046875	-.03769542276859283447265625	
-.00000007450580596923828125	-.00000007450580596923828125	-.00000001490116119384765625	-.00000007450580596923828125	-.0353954732418060302734375	-.15113508701324462890625	
-.00000007450580596923828125	-.00000007450580596923828125	-.00000001490116119384765625	-.00000007450580596923828125	.02176706492900848388671875	.0067102909088134765625	
-.00000004470348358154296875	-.00000004470348358154296875	-.00000004470348358154296875	-.00000004470348358154296875	.04012300074100494384765625	.0297507941722869873046875	
-.0000000298023223876953125	-.0000000298023223876953125	-.000000059604644775390625	-.0000000298023223876953125	-.02443717420101165771484375	-.03475733101367950439453125	
-.0000000298023223876953125	-.0000000298023223876953125	-.000000059604644775390625	-.0000000298023223876953125	.03055106103420257568359375	.0324861705303192138671875	
-.0000000298023223876953125	-.0000000298023223876953125	-.000000059604644775390625	-.0000000298023223876953125	.05003969371318817138671875	.10404948890209197998046875	
-.000000059604644775390625	-.000000059604644775390625	-.0000000298023223876953125	-.000000059604644775390625	-.0378488600254058837890625	-.06292212009429931640625	
-.000000059604644775390625	-.000000059604644775390625	-.0000000298023223876953125	-.000000059604644775390625	-.012290537357330322265625	-.02653133869171142578125	
-.000000059604644775390625	-.000000059604644775390625	-.0000000298023223876953125	-.000000059604644775390625	-.06045280396938323974609375	-.0943402945995330810546875	
-.000000059604644775390625	-.000000059604644775390625	-.0000000298023223876953125	-.000000059604644775390625	-.06275069713592529296875	-.05537603795528411865234375	
-.00000007450580596923828125	-.00000007450580596923828125	-.00000001490116119384765625	-.00000007450580596923828125	.03094518184661865234375	.00735269486904144287109375	
-.0000000298023223876953125	-.0000000298023223876953125	-.000000059604644775390625	-.0000000298023223876953125	-.07429738342761993408203125	-.1021182835102081298828125	
-.0000000894069671630859375	-.0000000894069671630859375	0	-.0000000894069671630859375	.01374308764934539794921875	-.15197925269603729248046875	
-.000000059604644775390625	-.000000059604644775390625	-.0000000298023223876953125	-.000000059604644775390625	.02276952564716339111328125	.00527183711528778076171875	
-.0000000894069671630859375	-.0000000894069671630859375	0	-.0000000894069671630859375	-.00279800593852996826171875	-.1008622646331787109375	
-.00000001490116119384765625	-.00000001490116119384765625	-.00000007450580596923828125	-.00000001490116119384765625	.00096352398395538330078125	.01719319820404052734375	
-.00000007450580596923828125	-.00000007450580596923828125	-.00000001490116119384765625	-.00000007450580596923828125	.04306161403656005859375	-.13923524320125579833984375	
-.00000001490116119384765625	-.00000001490116119384765625	-.00000007450580596923828125	0	.02047233283519744873046875	.13636146485805511474609375	
0	0	-.0000000894069671630859375	0	-.01364021003246307373046875	.06922160089015960693359375	
-.00000004470348358154296875	-.00000004470348358154296875	-.00000004470348358154296875	-.00000004470348358154296875	.03174228966236114501953125	-.01652848720550537109375	
-.00000001490116119384765625	-.00000001490116119384765625	-.00000007450580596923828125	-.00000001490116119384765625	.04782994091510772705078125	.11659158766269683837890625	
-.0000000894069671630859375	-.0000000894069671630859375	0	-.0000000894069671630859375	.00047194957733154296875	-.06003023684024810791015625	
